"1.00000000e+00 1.05238000e+00 1.18173000e+00 1.36880000e+00
 1.59106000e+00 1.83434000e+00 2.09226000e+00 2.36243000e+00
 2.64362000e+00 2.93429000e+00 3.23214000e+00 3.53423000e+00
 3.83712000e+00 4.13692000e+00 4.42954000e+00 4.71100000e+00
 4.97786000e+00 5.22789000e+00 5.46242000e+00 5.69380000e+00
 5.93880000e+00 6.19220000e+00 6.44323000e+00 6.68539000e+00
 6.91781000e+00 7.15081000e+00 7.39659000e+00 7.64878000e+00
 7.89801000e+00 8.13887000e+00 8.36966000e+00 8.59383000e+00
 8.83382000e+00 9.13383000e+00 9.41395000e+00 9.66901000e+00
 9.91030000e+00 1.01473500e+01 1.03780400e+01 1.06079800e+01
 1.08812300e+01 1.12200400e+01 1.15224100e+01 1.17743200e+01
 1.19757100e+01 1.21361300e+01 1.22778400e+01 1.24258300e+01
 1.25873200e+01 1.27556300e+01 1.29282800e+01 1.31259000e+01
 1.33833100e+01 1.37415400e+01 1.41511800e+01 1.45565500e+01
 1.49140300e+01 1.52058500e+01 1.54341400e+01 1.56030100e+01
 1.57174400e+01 1.57912300e+01 1.58402800e+01 1.58860000e+01
 1.59388700e+01 1.59769600e+01 1.59505100e+01 1.60986200e+01
 1.66134800e+01 1.72369500e+01 1.79829800e+01 1.87461800e+01
 1.93260800e+01 1.95609200e+01 1.93422600e+01 1.86832700e+01
 1.80166200e+01 1.81476500e+01 2.21559900e+01 3.17045100e+01
 4.42553600e+01 6.00679100e+01 7.96541900e+01 1.03624730e+02
 1.32676590e+02 1.67595930e+02 2.09264150e+02 2.58665630e+02
 3.16896370e+02 3.85173480e+02 4.64845300e+02 5.57402270e+02
 6.64488400e+02 7.87913520e+02 9.29666490e+02 1.09192943e+03"
"1.04239000e+00 1.09273000e+00 1.21521000e+00 1.39403000e+00
 1.60956000e+00 1.84772000e+00 2.10149000e+00 2.36773000e+00
 2.64452000e+00 2.92989000e+00 3.22151000e+00 3.51666000e+00
 3.81224000e+00 4.10462000e+00 4.38984000e+00 4.66403000e+00
 4.92375000e+00 5.16681000e+00 5.39453000e+00 5.61917000e+00
 5.85729000e+00 6.10363000e+00 6.34767000e+00 6.58355000e+00
 6.81243000e+00 7.04798000e+00 7.29804000e+00 7.55314000e+00
 7.80471000e+00 8.04823000e+00 8.28302000e+00 8.51468000e+00
 8.77964000e+00 9.09022000e+00 9.37816000e+00 9.64479000e+00
 9.90321000e+00 1.01598200e+01 1.04138700e+01 1.06805200e+01
 1.10186000e+01 1.13677800e+01 1.16730100e+01 1.19274400e+01
 1.21325200e+01 1.22995000e+01 1.24508300e+01 1.26072900e+01
 1.27718700e+01 1.29374500e+01 1.31024800e+01 1.32877700e+01
 1.35289000e+01 1.38640300e+01 1.42474600e+01 1.46285300e+01
 1.49640200e+01 1.52349100e+01 1.54434800e+01 1.55956700e+01
 1.57024800e+01 1.57752400e+01 1.58278900e+01 1.58858800e+01
 1.59603400e+01 1.60195500e+01 1.60277500e+01 1.62719800e+01
 1.68371700e+01 1.75033300e+01 1.82862600e+01 1.90659700e+01
 1.96499100e+01 1.98797000e+01 1.96480800e+01 1.89635900e+01
 1.82538000e+01 1.82900700e+01 2.22502000e+01 3.18796100e+01
 4.45372000e+01 6.04768400e+01 8.02129800e+01 1.04358970e+02
 1.33614980e+02 1.68770500e+02 2.10710510e+02 2.60423280e+02
 3.19009030e+02 3.87689430e+02 4.67817740e+02 5.60889680e+02
 6.68555010e+02 7.92629700e+02 9.35109270e+02 1.09818297e+03"
"   1.10659    1.15516    1.271      1.43936    1.64505    1.87559
    2.12333    2.38421    2.65548    2.93473    3.21954    3.50735
    3.79527    4.07989    4.3574     4.62398    4.87626    5.11206
    5.33281    5.55095    5.78254    6.02204    6.25933    6.48942
    6.71644    6.95631    7.21071    7.46875    7.72287    7.96955
    8.20929    8.45081    8.74464    9.06326    9.36011    9.64025
    9.91742   10.19535   10.47735   10.79563   11.17472   11.52907
   11.83687   12.09382   12.30278   12.47649   12.63685   12.80026
   12.96642   13.12821   13.28485   13.45717   13.68133   13.99303
   14.35006   14.70655   15.02006   15.2702    15.45925   15.59592
   15.69793   15.7692    15.82549   15.8968    15.99356   16.07437
   16.1264    16.45989   17.07109   17.77854   18.5955    19.39102
   19.97972   20.20587   19.96283   19.25346   18.49971   18.43605
   22.32296   32.02419   44.78224   60.84248   80.72143  105.03519
  134.48693  169.86937  212.07104  262.08404  321.01273  390.08325
  470.6537   564.22506  672.45271  797.1587   940.34511 1104.20825"
"   1.18968    1.2359     1.34534    1.50306    1.69702    1.91768
    2.15752    2.41151    2.67609    2.94838    3.22579    3.50584
    3.78577    4.06233    4.33182    4.5905     4.83503    5.06331
    5.27697    5.48884    5.71426    5.94718    6.17798    6.40307
    6.63053    6.87594    7.13462    7.39566    7.65266    7.90311
    8.14905    8.4043     8.72675    9.05348    9.3606     9.65646
    9.95407   10.25607   10.57378   10.95083   11.34592   11.70405
   12.01423   12.27372   12.48674   12.66726   12.83586   13.00472
   13.17112   13.32814   13.47568   13.63439   13.8409    14.12886
   14.45928   14.79086   15.08229   15.31181   15.48153   15.60457
   15.70371   15.77262   15.83265   15.91837   16.038     16.14135
   16.2458    16.66011   17.31424   18.06159   18.91011   19.72109
   20.31537   20.53934   20.28649   19.55305   18.75473   18.58663
   22.37452   32.13802   44.99021   61.16451   81.17922  105.65302
  135.292    170.89208  213.34524  263.64735  322.90682  392.35423
  473.35244  567.40758  676.18059  801.49953  945.37292 1110.00407"
"   1.28849    1.3317     1.43441    1.58223    1.76421    1.97343
    2.2036     2.4492     2.70593    2.97041    3.23985    3.51173
    3.78335    4.05156    4.31275    4.56324    4.79974    5.02025
    5.22672    5.43262    5.6522     5.87879    6.10349    6.3248
    6.55542    6.80697    7.06979    7.33398    7.59429    7.84933
    8.10319    8.3799     8.72593    9.06154    9.38068    9.69463
   10.01469   10.34522   10.7107    11.12895   11.53164   11.89292
   12.20535   12.46741   12.68466   12.8719    13.04783   13.22071
   13.38614   13.5375    13.67526   13.81974   14.00794   14.27186
   14.57543   14.88168   15.15087   15.35984   15.51052   15.62286
   15.71938   15.78502   15.849     15.9502    16.09312   16.22053
   16.38401   16.87094   17.56572   18.35155   19.22958   20.05592
   20.65672   20.88003   20.61902   19.86256   19.01922   18.74291
   22.40536   32.22091   45.16088   61.44269   81.58605  106.21213
  136.02984  171.83821  214.53265  265.11268  324.69075  394.50176
  475.91326  570.43648  679.73783  805.65128  950.19174 1115.56937"
"   1.39965    1.43961    1.53511    1.67367    1.84457    2.04189
    2.26104    2.49687    2.74462    3.00046    3.26135    3.52463
    3.78763    4.04722    4.29984    4.54186    4.77006    4.98255
    5.1818     5.38206    5.59615    5.81669    6.03584    6.25531
    6.49172    6.74942    7.01632    7.28389    7.54806    7.80878
    8.07308    8.383      8.74265    9.08828    9.42159    9.75612
   10.10153   10.46789   10.88629   11.32403   11.73189   12.09593
   12.4105    12.67518   12.89677   13.09054   13.27278   13.44835
   13.61168   13.75657   13.88392   14.01357   14.18281   14.42236
   14.69886   14.9793    15.226     15.41441   15.54652   15.65174
   15.74439   15.80601   15.87418   15.99188   16.15843   16.31201
