"1.000000e+00 9.878400e-01 1.103640e+00 1.268250e+00 1.462860e+00
 1.675770e+00 1.899850e+00 2.130550e+00 2.365730e+00 2.603310e+00
 2.842310e+00 3.082100e+00 3.322210e+00 3.562280e+00 3.801960e+00
 4.041170e+00 4.278600e+00 4.516870e+00 4.753380e+00 4.989320e+00
 5.224190e+00 5.458740e+00 5.689970e+00 5.918140e+00 6.150730e+00
 6.377950e+00 6.607240e+00 6.833140e+00 7.058770e+00 7.282620e+00
 7.506130e+00 7.728110e+00 7.947900e+00 8.169790e+00 8.392650e+00
 8.606800e+00 8.822250e+00 9.039140e+00 9.255590e+00 9.468820e+00
 9.679520e+00 9.893210e+00 1.010465e+01 1.031111e+01 1.052588e+01
 1.072845e+01 1.094192e+01 1.115354e+01 1.135990e+01 1.156359e+01
 1.176752e+01 1.197480e+01 1.219688e+01 1.232806e+01 1.257259e+01
 1.277825e+01 1.297781e+01 1.317710e+01 1.338122e+01 1.358128e+01
 1.376997e+01 1.397797e+01 1.417943e+01 1.438300e+01 1.456171e+01
 1.476259e+01 1.496521e+01 1.514685e+01 1.533436e+01 1.554721e+01
 1.573497e+01 1.593321e+01 1.613778e+01 1.630503e+01 1.650342e+01
 1.672078e+01 1.691350e+01 1.709791e+01 1.726811e+01 1.748743e+01
 1.771157e+01 1.786528e+01 1.807567e+01 1.828878e+01 1.852415e+01
 1.875514e+01 1.895136e+01 1.927061e+01 1.965103e+01 2.047050e+01
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1.039680e+00 9.944000e-01 1.110630e+00 1.273020e+00 1.464720e+00
 1.674250e+00 1.894760e+00 2.122550e+00 2.354670e+00 2.589380e+00
 2.825610e+00 3.062620e+00 3.299890e+00 3.536630e+00 3.773350e+00
 4.009370e+00 4.244030e+00 4.479050e+00 4.712170e+00 4.944720e+00
 5.175580e+00 5.405750e+00 5.633020e+00 5.852190e+00 6.083990e+00
 6.306280e+00 6.529780e+00 6.749560e+00 6.967320e+00 7.183860e+00
 7.398730e+00 7.610410e+00 7.820260e+00 8.028070e+00 8.238910e+00
 8.430090e+00 8.622350e+00 8.815740e+00 8.992140e+00 9.156590e+00
 9.305170e+00 9.416170e+00 9.440070e+00 9.332590e+00 8.648350e+00
 4.290398e+01 1.258719e+01 1.204660e+01 1.196468e+01 1.202005e+01
 1.213532e+01 1.228499e+01 1.245417e+01 1.255701e+01 1.277415e+01
 1.295956e+01 1.313816e+01 1.332277e+01 1.351321e+01 1.369732e+01
 1.387583e+01 1.407332e+01 1.426541e+01 1.445920e+01 1.462742e+01
 1.481692e+01 1.500991e+01 1.517657e+01 1.535342e+01 1.555269e+01
 1.572121e+01 1.589260e+01 1.607169e+01 1.619747e+01 1.633772e+01
 1.644860e+01 1.639372e+01 1.548535e+01 2.055256e+01 1.847030e+01
 1.832109e+01 1.834127e+01 1.848218e+01 1.867129e+01 1.888842e+01
 1.913611e+01 1.938429e+01 1.983140e+01 2.068006e+01 2.207192e+01
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1.0992300e+00 1.0410900e+00 1.1401300e+00 1.2950500e+00 1.4810100e+00
 1.6853700e+00 1.9013300e+00 2.1251300e+00 2.3532100e+00 2.5843500e+00
 2.8169700e+00 3.0506100e+00 3.2844900e+00 3.5184700e+00 3.7516000e+00
 3.9841900e+00 4.2167200e+00 4.4469300e+00 4.6772000e+00 4.9054500e+00
 5.1328500e+00 5.3582600e+00 5.5821500e+00 5.7881100e+00 6.0241000e+00
 6.2419200e+00 6.4585100e+00 6.6731000e+00 6.8832700e+00 7.0922300e+00
 7.2985500e+00 7.5025300e+00 7.7031700e+00 7.9006400e+00 8.0867900e+00
 8.2689700e+00 8.4413100e+00 8.6108300e+00 8.7569600e+00 8.8848300e+00
 8.9824600e+00 9.0202800e+00 8.9374000e+00 8.5461200e+00 4.5482521e+02
 1.1000000e+03 1.5885970e+01 1.3179210e+01 1.2674090e+01 1.2539160e+01
 1.2541710e+01 1.2627860e+01 1.2720680e+01 1.2813180e+01 1.2986210e+01
 1.3153630e+01 1.3308540e+01 1.3477000e+01 1.3652760e+01 1.3817700e+01
 1.3987370e+01 1.4174800e+01 1.4356740e+01 1.4542650e+01 1.4699240e+01
 1.4876710e+01 1.5061100e+01 1.5212610e+01 1.5380020e+01 1.5565720e+01
 1.5716150e+01 1.5862060e+01 1.6018440e+01 1.6107130e+01 1.6197180e+01
 1.6217030e+01 1.5948820e+01 1.4640330e+01 3.0082030e+01 1.9572930e+01
 1.8980790e+01 1.8849460e+01 1.8904420e+01 1.9074470e+01 1.9260510e+01
 1.9544070e+01 1.9882790e+01 2.0574850e+01 2.3466970e+01 2.7588290e+01
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
"   1.17614    1.11096    1.19647    1.33689    1.51279    1.70974
    1.91944    2.13749    2.36102    2.58737    2.81602    3.04584
    3.27572    3.50563    3.73623    3.96567    4.1936     4.4216
    4.64814    4.87207    5.09547    5.31606    5.53547    5.76603
    5.97096    6.18721    6.39175    6.60283    6.8074     7.00928
    7.20611    7.40516    7.59386    7.7779     7.95256    8.12236
    8.28023    8.41573    8.54449    8.62962    8.66694    8.62728
    8.42952    8.13356 1100.      1100.        24.78784   14.96386
   13.59424   13.15069   13.01434   12.99266   13.02778   13.13645
   13.21291   13.35766   13.49      13.64063   13.79963   13.95241
   14.10487   14.28187   14.45389   14.63072   14.77721   14.94162
   15.11856   15.25601   15.41391   15.58632   15.71948   15.84209
   15.97752   16.03408   16.07885   16.01644   15.5513    14.5421
   95.74897   20.81108   19.69194   19.38663   19.35473   19.50045
   19.64853   19.97928   20.46362   21.56386   32.71184   42.74221
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   1.26774    1.1953     1.27133    1.39776    1.56044    1.74712
    1.9488     2.1603     2.37756    2.59907    2.82281    3.04872
    3.27481    3.5004     3.72757    3.95302    4.17811    4.40153
    4.62503    4.8455     5.06502    5.28254    5.49688    5.71211
    5.92021    6.12523    6.33591    6.53672    6.73626    6.93538
    7.12697    7.30998    7.48913    7.65867    7.82876    7.98314
    8.11764    8.25253    8.3402     8.4127     8.43048    8.33411
    8.04387  474.47445 1100.      1100.      1100.        17.79802
   14.71001   13.89338   13.54111   13.37941   13.36368   13.50479
   13.45965   13.57872   13.68455   13.81229   13.95564   14.0948
   14.23256   14.39441   14.5567    14.71916   14.86116   15.0124
   15.18188   15.30716   15.45423   15.61391   15.73135   15.83266
   15.94913   15.97798   15.98534   15.83232   15.23596   30.12161
  383.69705   22.3634    20.46632   19.96703   19.84243   19.95914
   20.15545   20.47103   21.1636    23.35702   60.27234   81.10311
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   1.37111    1.28892    1.35949    1.47295    1.62224    1.7972
    1.98949    2.19276    2.40354    2.61916    2.83776    3.05883
    3.28075    3.50271    3.72485    3.94549    4.16797    4.38752
    4.60651    4.8228     5.03706    5.2501     5.46014    5.67293
    5.87833    6.08302    6.27965    6.4827     6.67543    6.86088
    7.03938    7.22634    7.40046    7.56637    7.70413    7.85724
    7.98015    8.08649    8.17437    8.19238    8.19152    8.05431
    7.78892 1100.      1100.      1100.      1100.        23.25966
   16.38492   14.72483   14.10929   13.83509   13.73857   13.79956
   13.72464   13.79915   13.88911   13.99755   14.11709   14.23882
   14.37054   14.50977   14.66734   14.81196   14.95109   15.0904
   15.2504    15.36479   15.50048   15.64747   15.75309   15.83389
   15.9321    15.93736   15.91327   15.67151   15.08905  194.49246
 1100.        24.82234   21.30991   20.58499   20.36143   20.45628
   20.73626   21.10197   22.3965    36.89762  133.97927  175.88256
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   1.48352    1.39064    1.45732    1.55918    1.6954     1.85831
    2.04021    2.23469    2.43788    2.64725    2.86025    3.07594
    3.2929     3.51025    3.7282     3.95346    4.16326    4.37894
    4.59475    4.80552    5.01745    5.22622    5.43417    5.6415
    5.84213    6.03987    6.23813    6.42626    6.61512    6.80082
    6.9772     7.14834    7.31149    7.46357    7.61302    7.74197
    7.85198    7.95373    8.00612    8.01107    7.9873     7.80647
   14.4362  1100.      1100.      1100.      1100.        69.04782
   18.79759   15.83673   14.86085   14.38269   14.14571   14.01277
   14.01009   14.02562   14.10808   14.18233   14.28482   14.3842
   14.51366   14.63756   14.77831   14.91735   15.04946   15.17308
   15.3222    15.42621   15.55609   15.68897   15.78375   15.8449
   15.92664   15.91098   15.85697   15.52511   15.05183  965.12477
 1100.        27.52463   22.23883   21.25348   20.94839   21.00365
   21.25869   22.04154   24.70578   97.09304  326.75482  411.59272
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   1.60263    1.49939    1.56204    1.65492    1.77887    1.92958
    2.10046    2.28569    2.48095    2.6831     2.88989    3.09926
    3.31194    3.52442    3.73828    3.95279    4.1634     4.37502
    4.57315    4.7939     5.00258    5.20676    5.40875    5.6108
    5.80814    6.00349    6.19347    6.38736    6.56531    6.73939
    6.90595    7.08077    7.23562    7.38542    7.51499    7.64153
    7.74576    7.82247    7.85033    7.83916    7.79582    7.70342
 1100.      1100.      1100.      1100.      1100.      1100.
   22.65865   17.35479   15.63574   14.93285   14.5733    14.4289
   14.32724   14.29038   14.33038   14.39188   14.46134   14.55048
   14.67182   14.76872   14.89165   15.0319    15.14704   15.26285
   15.39987   15.49644   15.62229   15.73871   15.8237    15.86624
   15.92909   15.89632   15.81454   15.42541   14.9093  1100.
 1100.        32.23053   23.42401   21.95609   21.54938   21.58585
   22.00031   23.11582   30.95898  293.62935  834.63406 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   1.72659    1.61201    1.67148    1.75773    1.87152    2.0106
    2.17029    2.34584    2.53217    2.72689    2.92716    3.13083
    3.33637    3.54433    3.75267    3.96209    4.16947    4.37693
