"1.0000000e+00 1.0114100e+00 1.1792600e+00 1.4067900e+00 1.6668800e+00
 1.9447400e+00 2.2324300e+00 2.5253100e+00 2.8213900e+00 3.1185200e+00
 3.4157600e+00 3.7133700e+00 4.0081900e+00 4.3016200e+00 4.5955800e+00
 4.8889700e+00 5.1743700e+00 5.4589600e+00 5.7482900e+00 6.0354600e+00
 6.3158700e+00 6.5849800e+00 6.8750100e+00 7.1397600e+00 7.4174600e+00
 7.6949800e+00 7.9863700e+00 8.2612300e+00 8.5185600e+00 8.7645200e+00
 9.0188700e+00 9.3468100e+00 9.5313200e+00 9.8422600e+00 1.0102540e+01
 1.0284330e+01 1.0395290e+01 1.0831230e+01 1.1113590e+01 1.1396280e+01
 1.1635380e+01 1.1882380e+01 1.2130140e+01 1.2384970e+01 1.2658850e+01
 1.2936410e+01 1.3108620e+01 1.3308280e+01 1.3656410e+01 1.3905450e+01
 1.4068760e+01 1.4475780e+01 1.4546160e+01 1.4707770e+01 1.5152700e+01
 1.5175530e+01 1.5598490e+01 1.5602570e+01 1.6135180e+01 1.6207110e+01
 1.6551280e+01 1.6585600e+01 1.6997120e+01 1.7274010e+01 1.7398930e+01
 1.7847560e+01 1.7853640e+01 1.8525920e+01 1.8168700e+01 1.9015920e+01
 1.9518660e+01 1.9378800e+01 2.1732580e+01 3.5745327e+02 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
"1100.      1100.      1100.      1100.      1100.      1100.
  144.09688    4.15357    3.12166    3.33784    3.59101    3.87128
    4.15336    4.43788    4.72205    4.99901    5.27748    5.55781
    5.83678    6.11396    6.38073    6.67775    6.95407    7.22364
    7.46656    7.77803    8.04482    8.33419    8.57305    8.84003
    9.07207    9.3583     9.60075    9.88702   10.12463   10.38484
   10.66902   10.95669   11.2197    11.47329   11.73589   11.96753
   12.16231   12.37128   12.67842   12.95463   13.17623   13.32264
   13.63893   13.97301   14.08877   14.37466   14.59867   14.71852
   15.18131   15.2225    15.62623   15.69052   16.0937    16.29937
   16.47008   16.73154   16.93247   17.43009   17.32319   17.8914
   17.79599   18.51991   18.23215   18.87519   19.68466   20.02741
   22.92336  551.95486 1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       118.17694    4.96942    4.10721
    4.32579    4.58099    4.82918    5.09849    5.37768    5.65282
    5.93859    6.21174    6.49394    6.76044    7.00909    7.28774
    7.56868    7.83398    8.09522    8.34184    8.61571    8.89614
    9.16897    9.39819    9.67537    9.93883   10.16865   10.35863
   10.78944   11.01993   11.27077   11.5071    11.77325   12.02028
   12.26147   12.33849   12.66838   12.96818   13.22198   13.36504
   13.612     13.99915   14.11142   14.30858   14.66664   14.73568
   15.18659   15.27601   15.63358   15.79768   16.04044   16.41587
   16.36151   16.87462   16.84138   17.51063   17.28854   17.93357
   17.74375   18.46921   18.374     18.71327   19.62035   20.45508
   22.27247  825.24594 1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       212.9311
    9.15609    4.81256    4.9917     5.2414     5.5063     5.75325
    6.00242    6.2799     6.54836    6.81357    7.08613    7.34366
    7.64176    7.88004    8.16371    8.40681    8.65717    8.9379
    9.23472    9.4259     9.75021    9.9596    10.17147   10.32183
   10.76382   11.03957   11.283     11.53756   11.78547   12.03873
   12.34292   12.39229   12.67307   12.94569   13.26038   13.4319
   13.62629   13.98712   14.21443   14.33124   14.7264    14.75379
   15.18634   15.33261   15.61791   15.91119   16.04135   16.48277
   16.27315   16.97172   16.8503    17.52228   17.30987   17.89747
   17.78235   18.46402   18.60664   18.6019    19.46003   20.51467
   24.81729 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       114.30443    8.23342    5.43564    5.61399    5.85936
    6.13639    6.39087    6.6198     6.89918    7.16806    7.42411
    7.67615    7.94431    8.20651    8.48323    8.73775    8.98201
    9.25951    9.4911     9.76836    9.97325   10.28701   10.56604
   10.8223    11.0782    11.32471   11.56101   11.80924   12.02371
   12.401     12.46922   12.70054   12.9458    13.27191   13.49817
   13.64446   13.99571   14.35801   14.35182   14.7502    14.8128
   15.17773   15.40558   15.58775   15.98686   16.05421   16.49003
   16.26607   17.01387   16.87765   17.48249   17.3335    17.84263
   17.9354    18.36692   18.79724   18.52194   19.22866   20.14331
   52.05935 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       544.47683   39.04031    6.38631    6.00965
    6.2142     6.46793    6.73639    6.97766    7.23298    7.48295
    7.73192    8.02848    8.27886    8.54198    8.80728    9.02612
    9.29329    9.55723    9.78771   10.04063   10.23268   10.61546
   10.81159   11.06415   11.31003   11.54582   11.79856   12.02119
   12.4328    12.54477   12.74371   12.96187   13.2705    13.55528
   13.66582   14.00027   14.40351   14.35215   14.75568   14.89752
   15.15848   15.46576   15.54729   16.02307   16.0405    16.44759
   16.36791   16.99605   16.9174    17.44905   17.36978   17.79586
   18.09127   18.20424   18.85715   18.50442   18.98003   19.63651
   99.9552  1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
