"  1.        1.12172   1.41103   1.78439   2.19893   2.64362   3.11232
   3.59486   4.0774    4.54367   4.97786   5.37005   5.74157   6.14142
   6.54137   6.91781   7.29688   7.69909   8.09151   8.45964   8.83382
   9.30513   9.71785  10.10037  10.46911  10.88123  11.40725  11.8185
  12.10643  12.33537  12.58732  12.8582   13.17103  13.66359  14.31672
  14.91403  15.35008  15.62985  15.77947  15.85885  15.93887  15.96733
  16.18594  17.10366  18.29855  19.32608  19.4884   18.53908  17.95976
  25.59532  44.25536  71.32971 109.00475 160.10179 228.03798 316.89637
 431.51713 577.60169 761.82851 991.98164"
"   1.07848    1.19141    1.45841    1.81445    2.21698    2.64992
    3.10374    3.5684     4.03179    4.47892    4.89449    5.26875
    5.62313    6.00533    6.38776    6.75367    7.14212    7.55225
    7.95118    8.33125    8.75656    9.25064    9.69353   10.12454
   10.56038   11.11039   11.65299   12.0708    12.37178   12.6243
   12.88739   13.14671   13.42892   13.87083   14.45761   14.99691
   15.38032   15.61798   15.75888   15.84977   15.9789    16.06665
   16.4905    17.52034   18.8001    19.84708   19.99163   18.98047
   18.22222   25.77643   44.68866   72.10046  110.21243  161.86577
  230.50019  320.22437  435.90751  583.28387  769.06905 1001.08888"
"   1.2083     1.3123     1.5535     1.8823     2.26527    2.68133
    3.1172     3.56221    4.0051     4.43182    4.82751    5.18287
    5.52084    5.8866     6.25274    6.61462    7.01619    7.43438
    7.84155    8.23887    8.72521    9.24127    9.72229   10.20935
   10.74442   11.3819    11.93316   12.35751   12.67227   12.9451
   13.21329   13.45728   13.70619   14.09529   14.61476   15.09549
   15.42687   15.62866   15.76331   15.86648   16.04818   16.20754
   16.82498   17.9591    19.31486   20.38319   20.51608   19.4461
   18.50003   25.89013   45.02734   72.74925  111.26683  163.44017
  232.73086  323.27244  439.96244  588.5672   775.83857 1009.64329"
"   1.37659    1.46939    1.68678    1.9854     2.34214    2.73619
    3.15098    3.57457    3.99576    4.40091    4.77556    5.11116
    5.4337     5.78422    6.13618    6.50353    6.9192     7.346
    7.76405    8.18832    8.73788    9.2805     9.80899   10.36605
   11.02411   11.69067   12.24877   12.67974   13.00854   13.29768
   13.56572   13.79107   14.00415   14.33833   14.7894    15.21044
   15.49023   15.66567   15.79078   15.90748   16.14457   16.39169
   17.18386   18.41615   19.8413    20.93381   21.06155   19.93684
   18.79824   25.93596   45.27044   73.27495  112.16656  164.82335
  234.72799  326.03824  443.67919  593.44848  782.13339 1017.64065"
"   1.57022    1.65153    1.84641    2.1181     2.44548    2.81301
    3.20368    3.60407    4.00235    4.38483    4.73733    5.05248
    5.36095    5.69748    6.03952    6.42229    6.85147    7.2881
    7.72121    8.19641    8.79687    9.37327    9.96062   10.61469
   11.35678   12.03695   12.60093   13.03866   13.38118   13.68229
   13.94565   14.14942   14.32424   14.60144   14.98293   15.34259
   15.5712    15.72892   15.83965   15.97131   16.26606   16.61609
   17.56284   18.88814   20.3781    21.49831   21.62772   20.45355
   19.1238    25.91412   45.41737   73.67675  112.91062  166.01402
  236.49004  328.51991  447.05554  597.92508  787.9504  1025.07732"
"   1.77896    1.85009    2.0237     2.2719     2.57181    2.91038
    3.27421    3.6496     4.02369    4.38235    4.71156    5.00592
