"1.0000000e+00 1.0584100e+00 1.3263100e+00 1.6668800e+00 2.0398000e+00
 2.4273700e+00 2.8213900e+00 3.2165100e+00 3.6135700e+00 4.0081900e+00
 4.4001200e+00 4.7877900e+00 5.1743700e+00 5.5544800e+00 5.9455600e+00
 6.3158700e+00 6.6821000e+00 7.0504200e+00 7.4174600e+00 7.7934700e+00
 8.1421700e+00 8.5185600e+00 8.8493200e+00 9.1874700e+00 9.5313200e+00
 9.8908200e+00 1.0296970e+01 1.0395290e+01 1.1002160e+01 1.1264730e+01
 1.1635380e+01 1.2036890e+01 1.2455820e+01 1.2658850e+01 1.2988160e+01
 1.3344760e+01 1.3656410e+01 1.3999670e+01 1.4375870e+01 1.4546160e+01
 1.4793560e+01 1.5165930e+01 1.5598490e+01 1.5911040e+01 1.6073850e+01
 1.6551280e+01 1.6911630e+01 1.6978510e+01 1.7398930e+01 1.7995140e+01
 1.8220740e+01 1.8168700e+01 1.8695070e+01 1.9081560e+01 2.1732580e+01
 9.8655885e+02 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
"1.0783700e+00 1.0840300e+00 1.3414600e+00 1.6706100e+00 2.0346000e+00
 2.4127700e+00 2.7981500e+00 3.1848600e+00 3.5728900e+00 3.9581400e+00
 4.3426700e+00 4.7215400e+00 5.0973600e+00 5.4662800e+00 5.8339500e+00
 6.2022100e+00 6.5544300e+00 6.9078100e+00 7.2443300e+00 7.5905000e+00
 7.9089000e+00 8.2508700e+00 8.5368200e+00 8.7813200e+00 8.9279900e+00
 9.1696600e+00 9.0040400e+00 1.2815820e+01 1.3881140e+01 1.2416920e+01
 1.2350480e+01 1.2560700e+01 1.2849590e+01 1.3017900e+01 1.3247220e+01
 1.3579160e+01 1.3860520e+01 1.4151750e+01 1.4511100e+01 1.4665320e+01
 1.4853980e+01 1.5216020e+01 1.5594610e+01 1.5871440e+01 1.5927500e+01
 1.6256300e+01 1.6241150e+01 1.7956030e+01 1.9126380e+01 1.8821400e+01
 1.8921070e+01 1.8719010e+01 1.9165430e+01 1.9436560e+01 2.1862670e+01
 9.8563677e+02 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
"   1.20818    1.18611    1.40713    1.7124     2.058      2.42082
    2.79549    3.17192    3.55249    3.92539    4.30087    4.67587
    5.03531    5.39474    5.73826    6.10198    6.45425    6.78774
    7.08829    7.40743    7.69568    8.01618    8.25905    8.46811
    8.43875    8.51453   10.08355   18.18087   18.52316   14.27928
   13.1778    13.17828   13.28842   13.42271   13.5341    13.8357
   14.08521   14.32042   14.65982   14.79868   14.93076   15.28714
   15.61389   15.86253   15.82376   16.02516   15.88021   19.59729
   21.14557   19.73464   19.66531   19.33065   19.71029   19.87946
   21.94832  966.26805 1100.      1100.      1100.      1100.     "
"   1.37654    1.33582    1.51883    1.79343    2.11178    2.46446
    2.81852    3.18059    3.54023    3.90529    4.27142    4.64599
    4.98274    5.33104    5.68385    6.01101    6.36999    6.68863
    6.94811    7.2459     7.50025    7.79315    7.99967    8.2311
    8.12276    7.73799   16.17305   27.83381   26.29179   17.80488
   14.14051   13.93577   13.77786   13.87816   13.85348   14.11464
   14.33224   14.50579   14.82196   14.94573   15.02423   15.37938
   15.65654   15.88359   15.76113   15.84834   15.83031   21.73484
   23.51674   20.7895    20.46499   20.01704   20.33706   20.43438
   21.99042  929.72529 1100.      1100.      1100.      1100.     "
"   1.57033    1.50895    1.66499    1.9064     2.19869    2.51767
    2.86338    3.20954    3.56079    3.89601    4.25438    4.60395
    4.9436     5.28247    5.65399    5.92924    6.29943    6.58253
    6.80989    7.10605    7.3388     7.5765     7.75377    8.01257
    8.10894    8.52907   29.49075   44.99499   39.7331    24.90263
   15.40754   14.88925   14.3353    14.3757    14.21387   14.41722
   14.60428   14.70916   14.99951   15.10641   15.13537   15.4921
   15.72311   15.93403   15.7394    15.71802   16.124     24.29372
   26.31218   22.04453   21.33356   20.79711   21.06101   21.08405
   22.00846  877.983   1100.      1100.      1100.      1100.     "
"   1.77932    1.69692    1.83234    2.04046    2.30343    2.60495
    2.92586    3.25746    3.59946    3.95031    4.28248    4.60961
    4.92602    5.26684    5.59783    5.88501    6.22713    6.49506
    6.72597    7.01971    7.25007    7.41934    7.53294    7.70393
    7.94472   19.4711    55.35721   75.79639   63.13321   37.47159
   17.64603   16.12136   14.97791   14.89491   14.63095   14.74314
   14.90542   14.93444   15.19592   15.28072   15.26569   15.62483
