"1.000000e+00 9.479600e-01 9.581500e-01 9.745300e-01 9.967000e-01
 1.024180e+00 1.056440e+00 1.092990e+00 1.133330e+00 1.176980e+00
 1.223520e+00 1.272600e+00 1.323880e+00 1.377150e+00 1.432030e+00
 1.488320e+00 1.545960e+00 1.604650e+00 1.664380e+00 1.724970e+00
 1.786240e+00 1.848110e+00 1.910700e+00 1.973510e+00 2.037170e+00
 2.100750e+00 2.165030e+00 2.229640e+00 2.294250e+00 2.359270e+00
 2.424420e+00 2.489370e+00 2.554850e+00 2.620710e+00 2.686400e+00
 2.752140e+00 2.817910e+00 2.883880e+00 2.949520e+00 3.015320e+00
 3.081570e+00 3.147740e+00 3.213440e+00 3.279320e+00 3.345480e+00
 3.411450e+00 3.477320e+00 3.543550e+00 3.609410e+00 3.675270e+00
 3.740890e+00 3.806710e+00 3.872560e+00 3.938220e+00 4.003690e+00
 4.069280e+00 4.135120e+00 4.200080e+00 4.265830e+00 4.330840e+00
 4.396360e+00 4.460970e+00 4.527360e+00 4.592380e+00 4.657340e+00
 4.720440e+00 4.786300e+00 4.851470e+00 4.914980e+00 4.979650e+00
 5.043590e+00 5.109320e+00 5.172960e+00 5.235860e+00 5.301250e+00
 5.364410e+00 5.429440e+00 5.493980e+00 5.556890e+00 5.620240e+00
 5.682500e+00 5.747420e+00 5.810650e+00 5.872710e+00 5.938650e+00
 6.001380e+00 6.063340e+00 6.127240e+00 6.189810e+00 6.252960e+00
 6.315460e+00 6.379170e+00 6.442190e+00 6.505490e+00 6.567040e+00
 6.629790e+00 6.693220e+00 6.755520e+00 6.814940e+00 6.875320e+00
 6.953580e+00 6.997770e+00 7.064960e+00 7.122090e+00 7.186420e+00
 7.249370e+00 7.308630e+00 7.369570e+00 7.431420e+00 7.493470e+00
 7.554870e+00 7.620960e+00 7.675400e+00 7.736220e+00 7.800590e+00
 7.863260e+00 7.917410e+00 7.980630e+00 8.042360e+00 8.096600e+00
 8.162560e+00 8.217900e+00 8.280900e+00 8.345260e+00 8.420850e+00
 8.456120e+00 8.517670e+00 8.576970e+00 8.636890e+00 8.698920e+00
 8.757800e+00 8.814470e+00 8.873550e+00 8.930110e+00 8.988950e+00
 9.048160e+00 9.108050e+00 9.169170e+00 9.230650e+00 9.291930e+00
 9.359670e+00 9.404940e+00 9.465100e+00 9.523470e+00 9.584140e+00
 9.648160e+00 9.700570e+00 9.753060e+00 9.823310e+00 9.874590e+00
 9.926660e+00 9.995280e+00 1.004480e+01 1.010384e+01 1.015992e+01
 1.022095e+01 1.027537e+01 1.033456e+01 1.038589e+01 1.045130e+01
 1.049378e+01 1.057425e+01 1.043710e+01 1.067648e+01 1.075200e+01
 1.078695e+01 1.086360e+01 1.090604e+01 1.096681e+01 1.103467e+01
 1.108162e+01 1.113398e+01 1.119578e+01 1.125403e+01 1.131386e+01
 1.135796e+01 1.141508e+01 1.147969e+01 1.153668e+01 1.158477e+01
 1.163662e+01 1.168915e+01 1.174748e+01 1.180924e+01 1.187307e+01
 1.193244e+01 1.198656e+01 1.203772e+01 1.209035e+01 1.216195e+01
 1.219855e+01 1.228158e+01 1.237827e+01 1.231222e+01 1.240117e+01
 1.246676e+01 1.252515e+01 1.257761e+01 1.263134e+01 1.269063e+01
 1.274998e+01 1.281132e+01 1.286681e+01 1.292358e+01 1.298449e+01
 1.304267e+01 1.309335e+01 1.314342e+01 1.319695e+01 1.324115e+01
 1.329735e+01 1.335102e+01 1.340575e+01 1.347378e+01 1.352881e+01
 1.357600e+01 1.361863e+01 1.367239e+01 1.373396e+01 1.380312e+01
 1.386105e+01 1.390651e+01 1.394608e+01 1.400631e+01 1.405950e+01
 1.413738e+01 1.417441e+01 1.420527e+01 1.427516e+01 1.436027e+01
 1.438695e+01 1.443443e+01 1.448387e+01 1.455033e+01 1.461266e+01
 1.464343e+01 1.468469e+01 1.475823e+01 1.481715e+01 1.484595e+01
 1.492856e+01 1.499958e+01 1.502364e+01 1.507545e+01 1.514182e+01
 1.519659e+01 1.522407e+01 1.530368e+01 1.536437e+01 1.538252e+01
 1.544998e+01 1.553067e+01 1.554665e+01 1.561899e+01 1.568530e+01
 1.570926e+01 1.575794e+01 1.574425e+01 1.587131e+01 1.593605e+01
 1.600296e+01 1.603233e+01 1.608354e+01 1.615355e+01 1.618500e+01
 1.626130e+01 1.633500e+01 1.633342e+01 1.641928e+01 1.647617e+01
 1.649770e+01 1.659545e+01 1.661935e+01 1.664604e+01 1.674927e+01
 1.667971e+01 1.682286e+01 1.693672e+01 1.692912e+01 1.701785e+01
 1.706362e+01 1.708455e+01 1.719404e+01 1.721355e+01 1.723997e+01
 1.732082e+01 1.733554e+01 1.740612e+01 1.751849e+01 1.749803e+01
 1.760703e+01 1.770164e+01 1.765610e+01 1.774677e+01 1.782384e+01
 1.782861e+01 1.793044e+01 1.800312e+01 1.797516e+01 1.810755e+01
 1.817733e+01 1.815126e+01 1.824067e+01 1.835751e+01 1.834097e+01
 1.847487e+01 1.850191e+01 1.857124e+01 1.854625e+01 1.862330e+01
 1.875803e+01 1.885721e+01 1.889142e+01 1.886065e+01 1.891708e+01
 1.904139e+01 1.916008e+01 1.926432e+01 1.934784e+01 1.946270e+01
 1.950669e+01 1.956924e+01 1.995400e+01 2.018354e+01 2.077790e+01
 2.182827e+01 2.670500e+01 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       103.99363    3.65015    1.88538    1.83661
    1.83823    1.86803    1.90993    1.95766    2.00874    2.06406
    2.12092    2.17915    2.23911    2.29923    2.36008    2.42175
    2.48392    2.54627    2.60959    2.673      2.73629    2.80017
    2.86441    2.92847    2.99338    3.05807    3.12274    3.18721
    3.25286    3.3175     3.38274    3.44788    3.51233    3.57775
    3.6428     3.70815    3.77209    3.83695    3.90307    3.9678
    4.03292    4.0979     4.16315    4.22837    4.29362    4.35841
    4.42347    4.48763    4.5541     4.61813    4.68275    4.74498
    4.81069    4.87449    4.93897    5.00235    5.06704    5.13082
    5.19447    5.25902    5.32256    5.3868     5.44962    5.5127
    5.57698    5.64106    5.7032     5.76619    5.82979    5.89291
    5.96287    6.02191    6.08396    6.14481    6.20596    6.27215
    6.33107    6.3925     6.45963    6.52059    6.58184    6.64431
    6.70701    6.76971    6.83191    6.89359    6.96114    7.01618
    7.07799    7.13949    7.20329    7.26179    7.3221     7.3852
    7.44799    7.50919    7.56324    7.62919    7.68985    7.74747
    7.81101    7.87399    7.93253    7.99178    8.05286    8.11043
    8.17258    8.23125    8.29415    8.35571    8.41196    8.47062
    8.52654    8.59003    8.65408    8.7117     8.76677    8.82333
    8.88355    8.94316    9.00298    9.06277    9.12193    9.18098
    9.2401     9.29972    9.35808    9.41987    9.47806    9.53154
    9.58764    9.65593    9.71117    9.76013    9.82595    9.88432
    9.93583    9.99437   10.05406   10.11218   10.17225   10.22397
   10.29163   10.33404   10.40765   10.44685   10.51442   10.54444
   10.58704   10.72274   10.73747   10.81618   10.86583   10.91416
   10.97957   11.03888   11.09088   11.13654   11.20396   11.25998
   11.31583   11.36489   11.42014   11.4884    11.5389    11.58849
   11.64241   11.70078   11.76049   11.82219   11.88447   11.93911
   11.98977   12.04149   12.09299   12.16228   12.20803   12.27961
   12.40892   12.3318    12.41373   12.47679   12.53251   12.58486
   12.63908   12.69647   12.75375   12.81025   12.86934   12.92463
   12.98673   13.04492   13.09935   13.15219   13.20873   13.25417
   13.30107   13.35137   13.40726   13.47485   13.53398   13.5866
   13.62355   13.68184   13.73609   13.80298   13.86349   13.92091
   13.9563    14.01945   14.05995   14.13534   14.19067   14.21855
   14.27569   14.35413   14.37427   14.43935   14.49793   14.54703
   14.62101   14.6544    14.68229   14.76128   14.82525   14.86036
   14.92237   15.00452   15.03488   15.07714   15.14491   15.2112
   15.22802   15.29617   15.37155   15.39534   15.44289   15.5349
   15.56308   15.6147    15.67847   15.72374   15.7429    15.79051
   15.89962   15.92019   16.00404   16.03847   16.07621   16.13304
   16.18515   16.24926   16.33398   16.34657   16.41039   16.48621
   16.49197   16.59534   16.64985   16.6429    16.676     16.78388
   16.80302   16.92636   16.94059   17.01829   17.07901   17.08057
   17.15792   17.24459   17.24745   17.30113   17.35837   17.39315
   17.52149   17.51069   17.59918   17.71085   17.67128   17.74321
   17.83985   17.82087   17.91467   18.01189   17.97416   18.10119
   18.19937   18.16359   18.22068   18.36164   18.37396   18.43757
   18.48502   18.56947   18.57276   18.60947   18.72075   18.85026
   18.91573   18.91072   18.92351   18.99855   19.10971   19.20452
   19.29168   19.35651   19.45419   19.64524   20.0567    20.05895
   20.82449   21.85867   27.65218 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.         4.53748    6.63876    2.43799    2.29425
    2.28267    2.3075     2.34688    2.39384    2.44386    2.49727
    2.55336    2.6119     2.6694     2.72917    2.79037    2.85164
    2.91366    2.97578    3.0383     3.10104    3.1647     3.22847
    3.29171    3.35575    3.42012    3.48433    3.54897    3.61221
    3.67714    3.74087    3.80573    3.86974    3.93426    3.99838
    4.06232    4.12653    4.1913     4.25572    4.32043    4.38494
    4.44962    4.51296    4.57843    4.64334    4.70614    4.76883
    4.83447    4.8973     4.96246    5.02512    5.09052    5.15329
    5.21688    5.28244    5.34473    5.40989    5.46965    5.53303
    5.59658    5.66114    5.72484    5.7851     5.84896    5.91149
    5.97343    6.03884    6.10158    6.16376    6.22503    6.28897
    6.35052    6.41475    6.47577    6.53698    6.59899    6.66106
    6.72249    6.78445    6.84995    6.91357    6.97231    7.03335
    7.09075    7.15496    7.21672    7.27363    7.33745    7.39942
    7.45981    7.51855    7.57529    7.64942    7.70557    7.76331
    7.82227    7.88231    7.9468     8.00284    8.06231    8.12579
    8.1824     8.24524    8.30614    8.37509    8.41672    8.47716
    8.53884    8.60234    8.66283    8.71984    8.77723    8.83703
    8.89793    8.95821    9.01893    9.07757    9.13543    9.19239
    9.24944    9.31064    9.36458    9.4328     9.48545    9.54661
    9.59769    9.66113    9.71806    9.77501    9.83525    9.8937
    9.94582   10.00586   10.06917   10.11498   10.18965   10.22998
   10.29952   10.34748   10.40952   10.46603   10.51633   10.57521
   10.7315    10.69359   10.75849   10.81994   10.87428   10.91974
   10.98292   11.04694   11.09039   11.14964   11.21408   11.25997
   11.32435   11.38088   11.43943   11.4928    11.54583   11.59552
   11.64929   11.71326   11.77771   11.83786   11.89123   11.94066
   11.99065   12.04096   12.10108   12.14715   12.20657   12.28455
   12.43466   12.36058   12.42925   12.48837   12.54154   12.59411
   12.64933   12.7063    12.76142   12.81481   12.86855   12.92769
   12.99118   13.0531    13.10296   13.1519    13.21983   13.26702
   13.30878   13.35676   13.41178   13.47599   13.53453   13.59866
   13.65296   13.69179   13.73671   13.80401   13.86495   13.93024
