"1.000000e+00 9.737900e-01 1.054530e+00 1.173450e+00 1.318600e+00
 1.481190e+00 1.655290e+00 1.837280e+00 2.024370e+00 2.215080e+00
 2.408170e+00 2.602770e+00 2.798310e+00 2.994360e+00 3.190410e+00
 3.386890e+00 3.583020e+00 3.778590e+00 3.973770e+00 4.169440e+00
 4.363630e+00 4.556530e+00 4.748630e+00 4.942300e+00 5.132240e+00
 5.324530e+00 5.516250e+00 5.704780e+00 5.892260e+00 6.082450e+00
 6.270480e+00 6.454320e+00 6.639500e+00 6.828970e+00 7.008330e+00
 7.194580e+00 7.374210e+00 7.556830e+00 7.739870e+00 7.922100e+00
 8.101900e+00 8.281920e+00 8.456090e+00 8.631550e+00 8.810180e+00
 8.991500e+00 9.166000e+00 9.336800e+00 9.512610e+00 9.686800e+00
 9.854530e+00 1.003861e+01 1.020370e+01 1.037211e+01 1.054426e+01
 1.072207e+01 1.087696e+01 1.105761e+01 1.122077e+01 1.139162e+01
 1.156500e+01 1.173079e+01 1.189510e+01 1.206625e+01 1.222623e+01
 1.238448e+01 1.253410e+01 1.271805e+01 1.288327e+01 1.305313e+01
 1.319383e+01 1.338008e+01 1.352191e+01 1.368498e+01 1.386002e+01
 1.403538e+01 1.417869e+01 1.434542e+01 1.449496e+01 1.465337e+01
 1.479414e+01 1.496978e+01 1.514580e+01 1.530103e+01 1.546394e+01
 1.561390e+01 1.574224e+01 1.590210e+01 1.609839e+01 1.626806e+01
 1.637774e+01 1.653919e+01 1.674821e+01 1.689270e+01 1.700609e+01
 1.718472e+01 1.737267e+01 1.751354e+01 1.759442e+01 1.780802e+01
 1.803827e+01 1.822071e+01 1.836984e+01 1.853813e+01 1.873680e+01
 1.895957e+01 1.905679e+01 1.948214e+01 1.993049e+01 2.096239e+01
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03"
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       222.89376    3.08426    2.87069
    3.00394    3.16927    3.34257    3.52518    3.70988    3.89581
    4.08327    4.27314    4.4605     4.64951    4.83786    5.02409
    5.21325    5.40037    5.58557    5.77422    5.95896    6.14599
    6.33212    6.51598    6.70135    6.88057    7.06302    7.24301
    7.42632    7.61121    7.7857     7.96345    8.1416     8.32728
    8.49707    8.67719    8.85       9.02477    9.19906    9.37201
    9.54237    9.7162     9.89456   10.06462   10.22511   10.39781
   10.52057   10.73104   10.92196   11.07771   11.25589   11.41028
   11.57865   11.74045   11.90755   12.08445   12.23972   12.42194
   12.58534   12.72899   12.90225   13.05838   13.23747   13.38223
   13.54285   13.71826   13.8742    14.02589   14.18277   14.42198
   14.4813    14.65701   14.78289   14.96628   15.13319   15.29006
   15.46739   15.63788   15.78347   15.93117   16.08191   16.26624
   16.43256   16.5411    16.54924   16.88822   17.05267   17.17494
   17.35051   17.55218   17.66722   17.78152   17.9731    18.20302
   18.38401   18.57822   18.73491   18.85362   19.10078   19.30656
   19.67179   21.43954 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.         8.90606    3.82322    3.72131    3.85627    4.02073
    4.19645    4.37434    4.5561     4.73902    4.92152    5.10588
    5.29079    5.47397    5.6563     5.8422     6.02553    6.20519
    6.38893    6.57397    6.75637    6.93299    7.11781    7.29687
    7.47089    7.65555    7.83095    8.0124     8.19152    8.37116
    8.53812    8.71492    8.89324    9.06399    9.24168    9.40823
    9.59243    9.75683    9.92489   10.09257   10.26852   10.43937
   10.72234   10.75958   10.93823   11.11897   11.28138   11.4409
   11.6146    11.78468   11.94986   12.10723   12.28964   12.40466
   12.59664   12.75945   12.91563   13.07828   13.25013   13.39701
   13.5762    13.72916   13.88553   14.04275   14.20469   14.37446
   14.52169   14.69928   14.80585   15.00138   15.15218   15.30048
   15.43632   15.6132    15.75878   15.96894   16.06247   16.24555
