"1.00000000e+00 1.22059000e+00 1.71892000e+00 2.30291000e+00
 2.87868000e+00 3.48836000e+00 4.08445000e+00 4.59786000e+00
 5.17883000e+00 5.74351000e+00 6.34998000e+00 6.95592000e+00
 7.45232000e+00 7.99673000e+00 8.48632000e+00 9.09339000e+00
 9.65897000e+00 1.01656200e+01 1.03787300e+01 1.11594700e+01
 1.16814200e+01 1.24126900e+01 1.26651200e+01 1.29810300e+01
 1.35528700e+01 1.43678100e+01 1.45099700e+01 1.48434100e+01
 1.55895100e+01 1.63584800e+01 1.62671400e+01 1.69133500e+01
 1.78684800e+01 1.74727000e+01 1.92206900e+01 1.84518200e+01
 1.97690500e+01 2.49204160e+02 1.39838623e+03 5.46479936e+03"
"1.63547000e+00 1.82194000e+00 2.29034000e+00 2.88498000e+00
 3.54119000e+00 4.22447000e+00 4.83888000e+00 5.27851000e+00
 5.64060000e+00 6.05374000e+00 6.52643000e+00 7.06960000e+00
 7.58480000e+00 8.10544000e+00 8.59577000e+00 9.16778000e+00
 9.71587000e+00 1.02404600e+01 1.04591800e+01 1.12437900e+01
 1.17031400e+01 1.24582800e+01 1.27095400e+01 1.30094500e+01
 1.35684600e+01 1.43743000e+01 1.45006700e+01 1.48294000e+01
 1.55368000e+01 1.63277600e+01 1.62170900e+01 1.67909900e+01
 1.77785000e+01 1.72977100e+01 1.88833500e+01 1.78732000e+01
 2.25127500e+01 2.49949240e+02 1.38034401e+03 5.38225017e+03"
"3.14071000e+00 3.28835000e+00 3.68070000e+00 4.19178000e+00
 4.78744000e+00 5.41654000e+00 5.95363000e+00 6.26098000e+00
 6.28640000e+00 6.41623000e+00 6.66587000e+00 7.13720000e+00
 7.68928000e+00 8.20544000e+00 8.70659000e+00 9.23395000e+00
 9.78165000e+00 1.03137200e+01 1.05567000e+01 1.13198000e+01
 1.17253000e+01 1.24980200e+01 1.27520200e+01 1.30363000e+01
 1.35759500e+01 1.43719700e+01 1.44966200e+01 1.48150400e+01
 1.54817800e+01 1.62933900e+01 1.61663800e+01 1.66644500e+01
 1.76807000e+01 1.71167600e+01 1.85250300e+01 1.75026700e+01
 2.57431100e+01 2.48032770e+02 1.35536110e+03 5.28327143e+03"
"   5.58655    5.6613     5.92048    6.24676    6.65098    7.09697
    7.47189    7.57415    7.30851    6.92707    6.79164    7.15286
    7.75456    8.30113    8.82242    9.29816    9.86564   10.38643
   10.66167   11.38614   11.749     12.53206   12.7929    13.06438
   13.57698   14.36136   14.50017   14.80267   15.42337   16.25479
   16.11694   16.53397   17.57309   16.92959   18.17794   17.33226
   29.34832  243.66834 1323.90896 5168.73996"
"   9.07672    9.0412     9.10467    9.14131    9.24236    9.34923
    9.44975    9.26861    8.67023    7.71388    7.05683    7.14351
    7.77527    8.39448    8.94775    9.37596    9.96757   10.46043
   10.7703    11.44122   11.7719    12.56024   12.83263   13.0941
   13.58155   14.34291   14.51567   14.79459   15.36116   16.21117
   16.07024   16.39971   17.45378   16.7376    17.86301   17.45082
   33.33131  237.08039 1286.48519 5039.66968"
"  13.73771   13.54902   13.3438    12.9891    12.67677   12.30094
   11.95942   11.39547   10.382      8.93246    7.5142     7.12044
    7.75011    8.48619    9.08895    9.49909   10.08676   10.5381
   10.88319   11.48339   11.79347   12.58181   12.87203   13.12419
   13.60104   14.31711   14.53832   14.78899   15.2949    16.16154
   16.02612   16.2619    17.32135   16.54393   17.59621   17.92528
   37.67945  228.50765 1243.61279 4897.11921"
"  19.7019    19.31159   18.75462   17.90619   17.04622   16.07076
   15.08786   14.00671   12.47565   10.47994    8.29465    7.11011
    7.68239    8.57889    9.25595    9.69661   10.22444   10.62201
   11.0023    11.51096   11.81518   12.59593   12.91231   13.15224
   13.61539   14.28453   14.55919   14.78299   15.22481   16.10487
   15.98299   16.12104   17.17515   16.35159   17.38828   18.72955
   42.44478  218.18313 1195.82967 4742.18594"
"  27.10291   26.45708   25.45586   23.99592   22.42495   20.72844
   18.93722   17.16066   14.98813   12.35348    9.49545    7.27113
    7.57691    8.6783     9.46372    9.96708   10.38335   10.71702
   11.12626   11.52225   11.84039   12.6021    12.95497   13.17627
   13.62059   14.24597   14.57703   14.77494   15.15139   16.04021
   15.93874   15.97768   17.01556   16.16176   17.25746   19.86059
   47.65077  206.35606 1143.69359 4576.0005 "
"  36.07347   35.11271   33.56557   31.36016   28.89831   26.36412
   23.61959   20.91965   17.95771   14.56624   10.96825    7.75272
    7.44589    8.79344    9.73472   10.30568   10.56906   10.83814
   11.25006   11.51625   11.8736    12.59995   13.00162   13.19528
   13.61729   14.2025    14.59133   14.76364   15.07528   15.96686
   15.89143   15.83238   16.8442    15.97683   17.23165   21.2836
   53.1117   193.28383 1087.75544 4399.72119"
"  46.74357   45.40302   43.1992    40.10099   36.55312   33.05908
   29.19503   25.35139   21.42015   17.13493   12.69114    8.58213
    7.30883    8.93576   10.08878   10.71589   10.7971    11.02079
   11.36906   11.50427   11.91722   12.58915   13.05366   13.20879
   13.60676   14.15546   14.60119   14.74823   14.9973    15.88452
   15.83953   15.68573   16.66386   15.80759   17.35046   22.95828
   58.71889  179.23501 1028.60988 4214.52841"
"  59.23884   57.44819   54.46792   50.31722   45.47498   40.85635
   35.68725   30.527     25.41139   20.07382   14.66108    9.66227
    7.18993    9.11913   10.53775   11.20655   11.12501   11.2813
   11.48017   11.51452   11.9683    12.57062   13.11244   13.21773
   13.59081   14.1063    14.60509   14.72766   14.91847   15.7933
   15.78237   15.53822   16.47826   15.68638   17.63593   24.85237
   64.44129  164.62412  966.82361 4021.61929"
"  73.67877   71.36235   67.47699   62.10216   55.74619   49.80741
   43.15079   36.50273   29.96541   23.39736   16.87502   10.89651
    7.1286     9.36035   11.09299   11.79318   11.65287   11.5899
   11.5824    11.53363   12.02071   12.5607    13.17892   13.22692
   13.57177   14.05635   14.60245   14.7017    14.83985   15.69382
   15.71912   15.39006   16.29154   15.64143   18.10269   26.94406
   70.29032  156.44604  902.94126 3822.20482"
"  90.17487   87.25176   82.32395   75.54174   67.44283   59.96558
   51.65331   43.30338   35.11061   27.11241   19.3283    12.25603
    7.20002    9.6791    11.77452   12.5124    12.34216   11.93831
   11.68071   11.55741   12.06896   12.58149   13.25155   13.24762
