"1.000000e+00 9.477200e-01 9.579400e-01 9.743500e-01 9.965500e-01
 1.024060e+00 1.056390e+00 1.092970e+00 1.133370e+00 1.177030e+00
 1.223660e+00 1.272820e+00 1.324160e+00 1.377370e+00 1.432320e+00
 1.488650e+00 1.546300e+00 1.605130e+00 1.664810e+00 1.725380e+00
 1.786730e+00 1.848680e+00 1.911100e+00 1.974160e+00 2.037770e+00
 2.101610e+00 2.165710e+00 2.230240e+00 2.294950e+00 2.359820e+00
 2.424970e+00 2.490360e+00 2.555670e+00 2.621270e+00 2.686770e+00
 2.752760e+00 2.818380e+00 2.884550e+00 2.950450e+00 3.016230e+00
 3.082100e+00 3.148310e+00 3.214350e+00 3.280220e+00 3.346330e+00
 3.412290e+00 3.478220e+00 3.544220e+00 3.610350e+00 3.676100e+00
 3.742200e+00 3.807490e+00 3.873600e+00 3.938870e+00 4.005350e+00
 4.070760e+00 4.136590e+00 4.201620e+00 4.267300e+00 4.332610e+00
 4.398160e+00 4.463360e+00 4.528770e+00 4.593290e+00 4.658590e+00
 4.723670e+00 4.788580e+00 4.853890e+00 4.918560e+00 4.983460e+00
 5.048520e+00 5.113340e+00 5.177190e+00 5.242680e+00 5.307150e+00
 5.370300e+00 5.435590e+00 5.499440e+00 5.562960e+00 5.625360e+00
 5.689970e+00 5.753670e+00 5.816350e+00 5.880440e+00 5.943260e+00
 6.006850e+00 6.070320e+00 6.132880e+00 6.196470e+00 6.260230e+00
 6.322400e+00 6.385950e+00 6.447870e+00 6.508650e+00 6.573070e+00
 6.635050e+00 6.696900e+00 6.759300e+00 6.822050e+00 6.885360e+00
 6.955150e+00 7.009690e+00 7.069040e+00 7.131250e+00 7.193610e+00
 7.254770e+00 7.315100e+00 7.378580e+00 7.439680e+00 7.500160e+00
 7.561660e+00 7.632660e+00 7.685260e+00 7.745450e+00 7.807010e+00
 7.867400e+00 7.927550e+00 7.986920e+00 8.048280e+00 8.109990e+00
 8.169790e+00 8.232080e+00 8.289230e+00 8.355600e+00 8.431610e+00
 8.466000e+00 8.527280e+00 8.589580e+00 8.650070e+00 8.708210e+00
 8.767770e+00 8.827450e+00 8.887390e+00 8.949000e+00 9.007340e+00
 9.064630e+00 9.126890e+00 9.183980e+00 9.245590e+00 9.301980e+00
 9.366180e+00 9.418360e+00 9.473740e+00 9.538700e+00 9.595820e+00
 9.653340e+00 9.712000e+00 9.769280e+00 9.825770e+00 9.883870e+00
 9.943160e+00 1.000771e+01 1.006338e+01 1.012309e+01 1.018328e+01
 1.023880e+01 1.028902e+01 1.035105e+01 1.040823e+01 1.046450e+01
 1.052588e+01 1.057713e+01 1.051919e+01 1.069815e+01 1.075296e+01
 1.082107e+01 1.086661e+01 1.093150e+01 1.098781e+01 1.103826e+01
 1.110122e+01 1.115445e+01 1.121019e+01 1.126758e+01 1.132852e+01
 1.138240e+01 1.142876e+01 1.149247e+01 1.155324e+01 1.160995e+01
 1.166528e+01 1.172126e+01 1.177768e+01 1.183370e+01 1.189043e+01
 1.194707e+01 1.200205e+01 1.205705e+01 1.211492e+01 1.217895e+01
 1.222094e+01 1.228001e+01 1.232264e+01 1.239653e+01 1.244329e+01
 1.250478e+01 1.256237e+01 1.261584e+01 1.266301e+01 1.272201e+01
 1.277825e+01 1.284067e+01 1.288644e+01 1.294483e+01 1.300405e+01
 1.305018e+01 1.310833e+01 1.316808e+01 1.321685e+01 1.327339e+01
 1.332852e+01 1.337926e+01 1.344703e+01 1.348756e+01 1.355536e+01
 1.359837e+01 1.365493e+01 1.371132e+01 1.377148e+01 1.381772e+01
 1.387944e+01 1.392487e+01 1.399043e+01 1.403206e+01 1.409962e+01
 1.413749e+01 1.420777e+01 1.425211e+01 1.430852e+01 1.437832e+01
 1.437656e+01 1.447095e+01 1.452222e+01 1.457046e+01 1.464320e+01
 1.468541e+01 1.473203e+01 1.480806e+01 1.486253e+01 1.490338e+01
 1.496521e+01 1.501216e+01 1.505805e+01 1.512083e+01 1.517765e+01
 1.521616e+01 1.526995e+01 1.534076e+01 1.538691e+01 1.543125e+01
 1.548937e+01 1.555312e+01 1.560801e+01 1.564435e+01 1.569758e+01
 1.576593e+01 1.582241e+01 1.575857e+01 1.591434e+01 1.597039e+01
 1.604288e+01 1.609132e+01 1.613060e+01 1.617009e+01 1.623283e+01
 1.630576e+01 1.635885e+01 1.640913e+01 1.645398e+01 1.648960e+01
 1.655628e+01 1.662013e+01 1.668595e+01 1.672368e+01 1.676209e+01
 1.680701e+01 1.688530e+01 1.693773e+01 1.700828e+01 1.705196e+01
 1.709791e+01 1.713388e+01 1.720270e+01 1.725557e+01 1.733046e+01
 1.734022e+01 1.741788e+01 1.745863e+01 1.750587e+01 1.757852e+01
 1.764911e+01 1.773206e+01 1.773843e+01 1.776277e+01 1.783611e+01
 1.792657e+01 1.798291e+01 1.800452e+01 1.803812e+01 1.815550e+01
 1.820761e+01 1.824192e+01 1.826639e+01 1.836464e+01 1.843229e+01
 1.849631e+01 1.851467e+01 1.860363e+01 1.861483e+01 1.872518e+01
 1.877132e+01 1.881575e+01 1.894883e+01 1.894897e+01 1.904815e+01
 1.914969e+01 1.914346e+01 1.929539e+01 1.942994e+01 1.954597e+01
 1.965103e+01 1.981047e+01 1.987657e+01 2.027878e+01 2.072708e+01
 2.139927e+01 2.628024e+01 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       651.85162   84.16415    2.17062
    1.97124    1.95774    1.97076    2.00328    2.04657    2.09538
    2.14827    2.20396    2.26042    2.31883    2.37836    2.43883
    2.50053    2.56254    2.62502    2.68796    2.75123    2.81439
    2.87835    2.94233    3.00663    3.07081    3.13499    3.1999
    3.26416    3.32876    3.39352    3.4584     3.52353    3.58857
    3.6529     3.71841    3.78295    3.84798    3.91318    3.97777
    4.04361    4.10833    4.17301    4.23754    4.30286    4.36771
    4.43241    4.49742    4.56206    4.62727    4.6922     4.75586
    4.82048    4.8837     4.9491     5.0126     5.07794    5.14197
    5.2052     5.27008    5.33356    5.3963     5.46098    5.52315
    5.58807    5.64913    5.71332    5.77641    5.83844    5.9033
    5.96612    6.02808    6.09157    6.15461    6.21647    6.2808
    6.34321    6.40444    6.46719    6.52955    6.59285    6.65578
    6.71611    6.77858    6.84126    6.90325    6.96495    7.02607
    7.08585    7.14713    7.2081     7.26926    7.33012    7.3937
    7.45415    7.51333    7.57364    7.63842    7.69871    7.75947
    7.82082    7.88198    7.94288    8.00261    8.06506    8.12551
    8.18346    8.24543    8.30514    8.36715    8.42295    8.48311
    8.5394     8.59932    8.66038    8.71986    8.7789     8.83907
    8.8972     8.96128    9.01818    9.07543    9.1385     9.19466
    9.25705    9.31314    9.37366    9.42288    9.4827     9.54883
    9.60689    9.66351    9.72225    9.77969    9.836      9.89359
    9.95251   10.01069   10.07298   10.13234   10.19251   10.24647
   10.29847   10.36009   10.41718   10.47268   10.52991   10.58789
   10.58701   10.70969   10.75809   10.83044   10.87503   10.93898
   10.99667   11.04523   11.11012   11.15983   11.21819   11.27621
   11.33678   11.38675   11.43696   11.50205   11.56078   11.6169
   11.67401   11.73065   11.78341   11.83861   11.89612   11.95169
   12.0067    12.0628    12.12312   12.19201   12.23084   12.29969
   12.35862   12.40727   12.45066   12.5099    12.56899   12.62391
   12.67187   12.72607   12.78258   12.84624   12.89132   12.94801
   13.01148   13.0572    13.11205   13.1721    13.22224   13.27617
   13.3347    13.38293   13.45211   13.4937    13.55795   13.60582
   13.65493   13.71737   13.77247   13.82718   13.88063   13.93844
   13.9927    14.0486    14.10388   14.14316   14.2182    14.25782
   14.32024   14.37633   14.42434   14.48628   14.53201   14.58187
   14.64427   14.68749   14.73937   14.81075   14.85633   14.91253
   14.96571   15.011     15.06447   15.13082   15.17976   15.21723
   15.28211   15.34085   15.38344   15.43009   15.49735   15.55544
   15.59133   15.64377   15.70447   15.76751   15.81477   15.79647
   15.92542   15.97696   16.04306   16.08854   16.12717   16.15366
   16.24651   16.31021   16.35532   16.407     16.44424   16.49694
   16.56612   16.62876   16.68024   16.71199   16.76066   16.87328
   16.86834   16.95676   16.99811   17.04828   17.08533   17.1329
   17.17309   17.26707   17.32428   17.37433   17.40493   17.45235
   17.51046   17.59056   17.64851   17.72397   17.72064   17.76397
   17.86074   17.92924   17.96999   17.98802   18.04351   18.14138
   18.1947    18.22166   18.27117   18.38397   18.41119   18.4715
   18.54774   18.58611   18.59938   18.74246   18.73371   18.84394
   18.89086   18.98829   18.99517   19.14981   19.14958   19.2284
   19.37646   19.50448   19.61772   19.70699   19.84474   20.16265
   20.58098   21.76339   28.45622 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        13.58643    3.6053
    2.40999    2.52568    2.46569    2.47369    2.50545    2.54961
    2.59945    2.65213    2.70702    2.7648     2.82334    2.88302
    2.94328    3.00408    3.06572    3.12735    3.18887    3.2512
    3.31438    3.37747    3.44094    3.50444    3.56812    3.63175
    3.69581    3.76004    3.82339    3.88789    3.95203    4.01585
    4.08038    4.14444    4.20858    4.27306    4.33692    4.40102
    4.46533    4.52843    4.59298    4.65798    4.72199    4.78576
    4.8496     4.91276    4.977      5.04002    5.10455    5.16805
    5.23105    5.29539    5.35884    5.42085    5.48519    5.54755
    5.61158    5.67269    5.7367     5.79965    5.86072    5.92643
    5.98766    6.04981    6.11339    6.17678    6.23727    6.3005
    6.36292    6.42381    6.48612    6.5488     6.60962    6.6729
    6.73466    6.79672    6.85953    6.91763    6.98262    7.04275
    7.1052     7.16627    7.22677    7.28829    7.35012    7.41157
    7.47132    7.53155    7.58881    7.65718    7.72       7.77369
    7.83438    7.89529    7.95669    8.01623    8.07888    8.13694
    8.19651    8.25796    8.31703    8.38302    8.4337     8.48909
    8.55314    8.61171    8.66987    8.72929    8.78918    8.85095
    8.90945    8.973      9.02932    9.0882     9.15096    9.20648
    9.2687     9.32793    9.38556    9.4447     9.49314    9.55886
    9.61713    9.67352    9.73207    9.78934    9.8466     9.9029
    9.96122   10.02461   10.08278   10.14165   10.20363   10.25632
   10.30758   10.36878   10.42581   10.47877   10.54001   10.57352
   10.72074   10.75996   10.76198   10.83901   10.88488   10.94565
   11.00489   11.05197   11.11852   11.16573   11.22585   11.28362
   11.34658   11.39879   11.45459   11.51084   11.56742   11.62378
   11.67805   11.73242   11.78953   11.84403   11.90169   11.95611
   12.01198   12.06935   12.13456   12.17401   12.23756   12.2965
   12.4012    12.40639   12.45672   12.51421   12.57445   12.63075
   12.68047   12.73071   12.78594   12.85123   12.89306   12.95238
   13.01599   13.06591   13.11714   13.17484   13.23342   13.27875
   13.34703   13.38728   13.45628   13.5011    13.56298   13.61592
   13.66584   13.72564   13.77333   13.83505   13.88133   13.94288
